"Table 1.2 Employment by detailed occupation, 2019 and projected 2029 
Computer and mathematical occupations,15-0000,Summary,"4,845.1","5,432.4",3.0,3.2,587.4,12.1,382.9
Computer occupations,15-1200,Summary,"4,633.4","5,164.6",2.8,3.1,531.2,11.5,362.6
Computer and information analysts,15-1210,Summary,763.4,850.8,0.5,0.5,87.5,11.5,60.0
Computer systems analysts,15-1211,Line item,632.4,679.0,0.4,0.4,46.6,7.4,46.2
Information security analysts,15-1212,Line item,131.0,171.9,0.1,0.1,40.9,31.2,13.9
Computer and information research scientists,15-1221,Line item,32.7,37.7,0.0,0.0,5.0,15.4,3.0
Computer support specialists,15-1230,Summary,882.3,949.6,0.5,0.6,67.3,7.6,68.4
Computer network support specialists,15-1231,Line item,195.1,207.7,0.1,0.1,12.6,6.4,14.8
Computer user support specialists,15-1232,Line item,687.2,741.9,0.4,0.4,54.8,8.0,53.6
Database and network administrators and architects,15-1240,Summary,666.5,703.3,0.4,0.4,36.9,5.5,43.7
Computer network architects,15-1241,Line item,160.1,168.1,0.1,0.1,8.0,5.0,10.0
Network and computer systems administrators,15-1244,Line item,373.9,389.9,0.2,0.2,16.0,4.3,23.8
Database administrators and architects,15-1245,Line item,132.5,145.3,0.1,0.1,12.8,9.7,9.9
"Software and web developers, programmers, and testers",15-1250,Summary,"1,857.4","2,167.3",1.1,1.3,309.9,16.7,155.2
Computer programmers,15-1251,Line item,213.9,193.8,0.1,0.1,-20.1,-9.4,10.4
Software developers and software quality assurance analysts and testers,15-1256,Line item,"1,469.2","1,785.2",0.9,1.1,316.0,21.5,131.4
Web developers and digital interface designers,15-1257,Line item,174.3,188.3,0.1,0.1,14.0,8.0,13.4
"Computer occupations, all other",15-1299,Line item,431.1,455.8,0.3,0.3,24.7,5.7,32.3
Mathematical science occupations,15-2000,Summary,211.7,267.8,0.1,0.2,56.1,26.5,20.2
Actuaries,15-2011,Line item,27.7,32.6,0.0,0.0,4.9,17.6,2.0
Mathematicians,15-2021,Line item,2.9,3.0,0.0,0.0,0.1,3.0,0.2
Operations research analysts,15-2031,Line item,105.1,131.3,0.1,0.1,26.1,24.8,9.6
Statisticians,15-2041,Line item,42.7,57.5,0.0,0.0,14.8,34.6,4.9
"Data scientists and mathematical science occupations, all other",15-2098,Line item,33.2,43.4,0.0,0.0,10.3,30.9,3.6
Architecture and engineering occupations,17-0000,Summary,"2,728.9","2,803.7",1.7,1.7,74.8,2.7,193.6
"Architects, surveyors, and cartographers",17-1000,Summary,214.3,216.0,0.1,0.1,1.8,0.8,14.8
"Architects, except naval",17-1010,Summary,154.4,154.8,0.1,0.1,0.5,0.3,10.2
"Architects, except landscape and naval",17-1011,Line item,129.9,130.9,0.1,0.1,1.1,0.8,8.7
Landscape architects,17-1012,Line item,24.5,23.9,0.0,0.0,-0.6,-2.4,1.5
"Surveyors, cartographers, and photogrammetrists",17-1020,Summary,59.9,61.2,0.0,0.0,1.3,2.1,4.6
Cartographers and photogrammetrists,17-1021,Line item,12.0,12.5,0.0,0.0,0.5,4.5,0.9
Surveyors,17-1022,Line item,48.0,48.7,0.0,0.0,0.8,1.6,3.6
Engineers,17-2000,Summary,"1,810.1","1,879.1",1.1,1.1,69.0,3.8,117.5
Aerospace engineers,17-2011,Line item,66.4,68.2,0.0,0.0,1.9,2.8,3.9
Agricultural engineers,17-2021,Line item,1.7,1.7,0.0,0.0,0.0,1.6,0.1
Bioengineers and biomedical engineers,17-2031,Line item,21.2,22.2,0.0,0.0,1.0,4.7,1.4
Chemical engineers,17-2041,Line item,32.6,34.0,0.0,0.0,1.4,4.4,2.0
Civil engineers,17-2051,Line item,329.2,334.7,0.2,0.2,5.5,1.7,22.9
Computer hardware engineers,17-2061,Line item,71.1,72.2,0.0,0.0,1.1,1.6,4.9
Electrical and electronics engineers,17-2070,Summary,328.1,338.9,0.2,0.2,10.8,3.3,20.7
Electrical engineers,17-2071,Line item,193.1,202.1,0.1,0.1,9.0,4.6,12.5
"Electronics engineers, except computer",17-2072,Line item,134.9,136.8,0.1,0.1,1.9,1.4,8.2
Environmental engineers,17-2081,Line item,55.8,57.6,0.0,0.0,1.7,3.1,3.7
"Industrial engineers, including health and safety",17-2110,Summary,322.3,353.3,0.2,0.2,31.0,9.6,23.0
"Health and safety engineers, except mining safety engineers and inspectors",17-2111,Line item,26.4,27.5,0.0,0.0,1.0,3.9,1.7
Industrial engineers,17-2112,Line item,295.8,325.8,0.2,0.2,30.0,10.1,21.3
Marine engineers and naval architects,17-2121,Line item,11.8,12.0,0.0,0.0,0.2,1.5,0.6
Materials engineers,17-2131,Line item,27.5,27.9,0.0,0.0,0.4,1.5,1.5
Mechanical engineers,17-2141,Line item,316.3,328.7,0.2,0.2,12.4,3.9,19.2
"Mining and geological engineers, including mining safety engineers",17-2151,Line item,6.3,6.6,0.0,0.0,0.3,4.2,0.4
Nuclear engineers,17-2161,Line item,16.4,14.3,0.0,0.0,-2.1,-12.6,0.7
Petroleum engineers,17-2171,Line item,33.4,34.4,0.0,0.0,1.1,3.2,2.1
"Engineers, all other",17-2199,Line item,170.1,172.3,0.1,0.1,2.2,1.3,10.3
"Drafters, engineering technicians, and mapping technicians",17-3000,Summary,704.6,708.6,0.4,0.4,4.0,0.6,61.3
Drafters,17-3010,Summary,200.9,193.7,0.1,0.1,-7.1,-3.5,16.4
Architectural and civil drafters,17-3011,Line item,102.9,100.3,0.1,0.1,-2.6,-2.5,8.5
Electrical and electronics drafters,17-3012,Line item,25.3,25.4,0.0,0.0,0.1,0.5,2.2
Mechanical drafters,17-3013,Line item,57.5,52.7,0.0,0.0,-4.7,-8.3,4.3
"Drafters, all other",17-3019,Line item,15.2,15.3,0.0,0.0,0.1,0.6,1.3
"Engineering technologists and technicians, except drafters",17-3020,Summary,353.7,362.5,0.2,0.2,8.8,2.5,30.6
Aerospace engineering and operations technologists and technicians,17-3021,Line item,11.9,12.7,0.0,0.0,0.8,7.0,1.1
Civil engineering technologists and technicians,17-3022,Line item,70.9,72.7,0.0,0.0,1.8,2.5,6.1
Electrical and electronic engineering technologists and technicians,17-3023,Line item,125.8,127.8,0.1,0.1,1.9,1.5,10.7
Electro-mechanical and mechatronics technologists and technicians,17-3024,Line item,14.6,15.1,0.0,0.0,0.4,3.0,1.3
Environmental engineering technologists and technicians,17-3025,Line item,18.5,19.9,0.0,0.0,1.4,7.5,1.7
Industrial engineering technologists and technicians,17-3026,Line item,68.5,69.5,0.0,0.0,1.0,1.5,5.8
Mechanical engineering technologists and technicians,17-3027,Line item,43.5,44.9,0.0,0.0,1.4,3.1,3.8
Surveying and mapping technicians,17-3031,Line item,58.4,58.8,0.0,0.0,0.4,0.7,6.4
"Calibration technologists and technicians and engineering technologists and technicians, except drafters, all other",17-3098,Line item,91.6,93.6,0.1,0.1,2.0,2.1,7.9
"Life, physical, and social science occupations",19-0000,Summary,"1,460.3","1,528.5",0.9,0.9,68.2,4.7,126.9
Life scientists,19-1000,Summary,344.8,361.4,0.2,0.2,16.6,4.8,29.2
Agricultural and food scientists,19-1010,Summary,34.8,36.8,0.0,0.0,2.0,5.7,3.6
Animal scientists,19-1011,Line item,2.8,3.0,0.0,0.0,0.2,5.5,0.3
Food scientists and technologists,19-1012,Line item,14.2,14.9,0.0,0.0,0.6,4.4,1.4
Soil and plant scientists,19-1013,Line item,17.8,19.0,0.0,0.0,1.2,6.8,1.9
Biological scientists,19-1020,Summary,120.6,124.4,0.1,0.1,3.8,3.2,10.0
Biochemists and biophysicists,19-1021,Line item,34.6,36.0,0.0,0.0,1.4,4.0,2.9
Microbiologists,19-1022,Line item,20.2,20.9,0.0,0.0,0.6,3.1,1.7
Zoologists and wildlife biologists,19-1023,Line item,21.0,21.8,0.0,0.0,0.8,3.9,1.8
"Biological scientists, all other",19-1029,Line item,44.7,45.7,0.0,0.0,1.0,2.2,3.6
Conservation scientists and foresters,19-1030,Summary,36.1,37.8,0.0,0.0,1.7,4.7,3.3
Conservation scientists,19-1031,Line item,24.5,25.8,0.0,0.0,1.2,5.1,2.3
Foresters,19-1032,Line item,11.6,12.0,0.0,0.0,0.4,3.8,1.1
Medical scientists,19-1040,Summary,146.2,155.0,0.1,0.1,8.8,6.0,11.8
Epidemiologists,19-1041,Line item,8.0,8.3,0.0,0.0,0.4,4.6,0.6
"Medical scientists, except epidemiologists",19-1042,Line item,138.3,146.7,0.1,0.1,8.4,6.1,11.2
"Life scientists, all other",19-1099,Line item,7.0,7.4,0.0,0.0,0.3,4.6,0.6
Physical scientists,19-2000,Summary,276.6,291.4,0.2,0.2,14.7,5.3,24.3
Astronomers and physicists,19-2010,Summary,20.5,21.9,0.0,0.0,1.4,6.8,1.4
Astronomers,19-2011,Line item,2.3,2.4,0.0,0.0,0.1,2.4,0.1
Physicists,19-2012,Line item,18.2,19.5,0.0,0.0,1.3,7.3,1.3
Atmospheric and space scientists,19-2021,Line item,9.9,10.6,0.0,0.0,0.6,6.4,0.9
Chemists and materials scientists,19-2030,Summary,93.7,98.0,0.1,0.1,4.3,4.6,7.9
Chemists,19-2031,Line item,86.7,90.8,0.1,0.1,4.1,4.7,7.3
Materials scientists,19-2032,Line item,7.0,7.2,0.0,0.0,0.2,3.4,0.6
Environmental scientists and geoscientists,19-2040,Summary,129.7,138.8,0.1,0.1,9.0,7.0,12.5
"Environmental scientists and specialists, including health",19-2041,Line item,90.9,98.0,0.1,0.1,7.1,7.8,8.9
"Geoscientists, except hydrologists and geographers",19-2042,Line item,31.8,33.4,0.0,0.0,1.6,4.9,3.0
Hydrologists,19-2043,Line item,7.0,7.3,0.0,0.0,0.4,5.3,0.7
"Physical scientists, all other",19-2099,Line item,22.8,22.1,0.0,0.0,-0.7,-3.0,1.5
Social scientists and related workers,19-3000,Summary,326.9,340.8,0.2,0.2,13.9,4.3,24.2
Economists,19-3011,Line item,20.5,23.5,0.0,0.0,2.9,14.1,1.6
Survey researchers,19-3022,Line item,12.2,11.7,0.0,0.0,-0.4,-3.7,1.1
Psychologists,19-3030,Summary,192.3,198.1,0.1,0.1,5.7,3.0,11.8
"Clinical, counseling, and school psychologists",19-3031,Line item,171.5,176.7,0.1,0.1,5.3,3.1,10.5
Industrial-organizational psychologists,19-3032,Line item,1.1,1.1,0.0,0.0,0.0,2.5,0.1
"Psychologists, all other",19-3039,Line item,19.8,20.2,0.0,0.0,0.4,2.3,1.2
Sociologists,19-3041,Line item,3.2,3.3,0.0,0.0,0.1,3.6,0.3
Urban and regional planners,19-3051,Line item,39.7,44.1,0.0,0.0,4.4,11.0,3.7
Miscellaneous social scientists and related workers,19-3090,Summary,58.9,60.1,0.0,0.0,1.2,2.0,5.6
Anthropologists and archeologists,19-3091,Line item,8.0,8.4,0.0,0.0,0.4,5.2,0.8
Geographers,19-3092,Line item,1.6,1.6,0.0,0.0,0.0,-1.2,0.1
Historians,19-3093,Line item,3.5,3.6,0.0,0.0,0.1,2.6,0.3
Political scientists,19-3094,Line item,7.0,7.4,0.0,0.0,0.4,6.1,0.7
"Social scientists and related workers, all other",19-3099,Line item,38.8,39.1,0.0,0.0,0.3,0.8,3.6
"Life, physical, and social science technicians",19-4000,Summary,389.5,407.6,0.2,0.2,18.1,4.7,42.5
Agricultural and food science technicians,19-4010,Line item,24.2,25.1,0.0,0.0,1.0,4.1,2.8
Biological technicians,19-4021,Line item,87.5,91.8,0.1,0.1,4.3,4.9,9.4
Chemical technicians,19-4031,Line item,68.1,70.0,0.0,0.0,1.9,2.8,6.3
Environmental science and geoscience technicians,19-4040,Summary,53.7,57.7,0.0,0.0,4.0,7.4,5.9
"Environmental science and protection technicians, including health",19-4042,Line item,34.7,37.6,0.0,0.0,2.9,8.4,4.3
Geological and hydrologic technicians,19-4045,Line item,19.0,20.1,0.0,0.0,1.0,5.5,1.6
Nuclear technicians,19-4051,Line item,6.7,5.4,0.0,0.0,-1.3,-18.9,0.5
Social science research assistants,19-4061,Line item,40.1,42.4,0.0,0.0,2.3,5.8,4.8
Forest and conservation technicians,19-4071,Line item,21.2,21.3,0.0,0.0,0.1,0.6,2.3
"Miscellaneous life, physical, and social science technicians",19-4090,Summary,88.1,93.9,0.1,0.1,5.8,6.5,10.6
Forensic science technicians,19-4092,Line item,17.2,19.6,0.0,0.0,2.4,14.1,2.3
"Life, physical, and social science technicians, all other",19-4099,Line item,71.0,74.3,0.0,0.0,3.4,4.7,8.3
Occupational health and safety specialists and technicians,19-5000,Summary,122.6,127.4,0.1,0.1,4.8,4.0,6.7
Occupational health and safety specialists,19-5011,Line item,100.5,104.3,0.1,0.1,3.8,3.8,5.5
Occupational health and safety technicians,19-5012,Line item,22.1,23.1,0.0,0.0,1.0,4.8,1.2
Community and social service occupations,21-0000,Summary,"2,797.7","3,146.3",1.7,1.9,348.6,12.5,309.9
"Counselors, social workers, and other community and social service specialists",21-1000,Summary,"2,331.3","2,663.0",1.4,1.6,331.7,14.2,259.6
Counselors,21-1010,Summary,868.4,"1,005.1",0.5,0.6,136.7,15.7,95.8
"Educational, guidance, and career counselors and advisors",21-1012,Line item,333.5,360.4,0.2,0.2,26.8,8.0,33.1
Marriage and family therapists,21-1013,Line item,66.2,80.9,0.0,0.0,14.8,22.3,7.9
Rehabilitation counselors,21-1015,Line item,120.2,132.5,0.1,0.1,12.3,10.3,12.3
"Substance abuse, behavioral disorder, and mental health counselors",21-1018,Line item,319.4,398.4,0.2,0.2,79.0,24.7,39.4
"Counselors, all other",21-1019,Line item,29.1,32.9,0.0,0.0,3.8,13.0,3.1
Social workers,21-1020,Summary,713.2,803.8,0.4,0.5,90.7,12.7,73.7
"Child, family, and school social workers",21-1021,Line item,342.5,382.6,0.2,0.2,40.1,11.7,34.9
Healthcare social workers,21-1022,Line item,185.0,211.7,0.1,0.1,26.7,14.4,19.6
Mental health and substance abuse social workers,21-1023,Line item,123.2,143.8,0.1,0.1,20.7,16.8,13.4
"Social workers, all other",21-1029,Line item,62.5,65.6,0.0,0.0,3.2,5.1,5.8
Miscellaneous community and social service specialists,21-1090,Summary,749.7,854.0,0.5,0.5,104.3,13.9,90.1
Health education specialists,21-1091,Line item,62.2,69.3,0.0,0.0,7.1,11.4,6.9
Probation officers and correctional treatment specialists,21-1092,Line item,91.8,95.3,0.1,0.1,3.4,3.7,7.3
Social and human service assistants,21-1093,Line item,425.6,497.1,0.3,0.3,71.5,16.8,56.5
Community health workers,21-1094,Line item,64.9,74.8,0.0,0.0,9.9,15.2,7.6
"Community and social service specialists, all other",21-1099,Line item,105.2,117.6,0.1,0.1,12.4,11.7,11.8
Religious workers,21-2000,Summary,466.5,483.4,0.3,0.3,16.9,3.6,50.3
Clergy,21-2011,Line item,243.9,253.6,0.1,0.2,9.7,4.0,24.4
"Directors, religious activities and education",21-2021,Line item,157.5,162.7,0.1,0.1,5.2,3.3,17.7
"Religious workers, all other",21-2099,Line item,65.0,67.1,0.0,0.0,2.1,3.2,8.3
Legal occupations,23-0000,Summary,"1,335.6","1,403.2",0.8,0.8,67.6,5.1,89.6
"Lawyers, judges, and related workers",23-1000,Summary,883.9,918.4,0.5,0.5,34.5,3.9,43.3
Lawyers and judicial law clerks,23-1010,Summary,831.3,864.2,0.5,0.5,32.9,4.0,40.8
Lawyers,23-1011,Line item,813.9,846.3,0.5,0.5,32.3,4.0,39.9
Judicial law clerks,23-1012,Line item,17.3,17.9,0.0,0.0,0.6,3.4,0.8
"Judges, magistrates, and other judicial workers",23-1020,Summary,52.6,54.2,0.0,0.0,1.6,3.1,2.5
"Administrative law judges, adjudicators, and hearing officers",23-1021,Line item,15.4,15.4,0.0,0.0,0.0,0.3,0.7
"Arbitrators, mediators, and conciliators",23-1022,Line item,7.3,7.9,0.0,0.0,0.6,7.7,0.4
"Judges, magistrate judges, and magistrates",23-1023,Line item,29.9,30.9,0.0,0.0,1.0,3.4,1.4
Legal support workers,23-2000,Summary,451.7,484.8,0.3,0.3,33.1,7.3,46.3
Paralegals and legal assistants,23-2011,Line item,337.8,373.1,0.2,0.2,35.3,10.5,37.6
Miscellaneous legal support workers,23-2090,Summary,113.9,111.7,0.1,0.1,-2.2,-2.0,8.7
"Title examiners, abstractors, and searchers",23-2093,Line item,63.6,61.9,0.0,0.0,-1.6,-2.6,4.8
"Legal support workers, all other",23-2099,Line item,50.4,49.8,0.0,0.0,-0.6,-1.2,3.9
Educational instruction and library occupations,25-0000,Summary,"9,744.7","10,185.6",6.0,6.0,441.0,4.5,850.0
Postsecondary teachers,25-1000,Summary,"1,721.5","1,849.7",1.1,1.1,128.2,7.4,145.3
"Business teachers, postsecondary",25-1011,Line item,105.1,117.7,0.1,0.1,12.7,12.0,9.5
"Math and computer science teachers, postsecondary",25-1020,Summary,98.6,100.4,0.1,0.1,1.8,1.8,7.6
"Computer science teachers, postsecondary",25-1021,Line item,38.5,39.5,0.0,0.0,1.0,2.6,3.0
"Mathematical science teachers, postsecondary",25-1022,Line item,60.1,60.8,0.0,0.0,0.8,1.3,4.6
"Engineering and architecture teachers, postsecondary",25-1030,Summary,53.1,57.4,0.0,0.0,4.3,8.1,4.5
"Architecture teachers, postsecondary",25-1031,Line item,8.5,9.0,0.0,0.0,0.4,5.1,0.7
"Engineering teachers, postsecondary",25-1032,Line item,44.6,48.4,0.0,0.0,3.8,8.6,3.8
"Life sciences teachers, postsecondary",25-1040,Summary,78.3,84.6,0.0,0.1,6.3,8.1,6.7
"Agricultural sciences teachers, postsecondary",25-1041,Line item,11.4,11.7,0.0,0.0,0.2,2.1,0.9
"Biological science teachers, postsecondary",25-1042,Line item,64.7,70.7,0.0,0.0,6.0,9.3,5.6
"Forestry and conservation science teachers, postsecondary",25-1043,Line item,2.1,2.2,0.0,0.0,0.0,2.2,0.2
"Physical sciences teachers, postsecondary",25-1050,Summary,64.2,66.6,0.0,0.0,2.4,3.8,5.1
"Atmospheric, earth, marine, and space sciences teachers, postsecondary",25-1051,Line item,13.1,13.4,0.0,0.0,0.2,1.9,1.0
"Chemistry teachers, postsecondary",25-1052,Line item,26.4,27.5,0.0,0.0,1.1,4.3,2.1
"Environmental science teachers, postsecondary",25-1053,Line item,7.6,7.8,0.0,0.0,0.3,3.7,0.6
"Physics teachers, postsecondary",25-1054,Line item,17.1,17.8,0.0,0.0,0.8,4.4,1.4
"Social sciences teachers, postsecondary",25-1060,Summary,145.0,152.7,0.1,0.1,7.7,5.3,11.8
"Anthropology and archeology teachers, postsecondary",25-1061,Line item,7.2,7.5,0.0,0.0,0.3,4.4,0.6
"Area, ethnic, and cultural studies teachers, postsecondary",25-1062,Line item,13.4,14.0,0.0,0.0,0.7,4.9,1.1
"Economics teachers, postsecondary",25-1063,Line item,16.8,17.6,0.0,0.0,0.9,5.2,1.4
"Geography teachers, postsecondary",25-1064,Line item,4.8,5.0,0.0,0.0,0.1,2.9,0.4
"Political science teachers, postsecondary",25-1065,Line item,19.8,20.8,0.0,0.0,1.0,4.9,1.6
"Psychology teachers, postsecondary",25-1066,Line item,46.8,51.0,0.0,0.0,4.1,8.8,4.0
"Sociology teachers, postsecondary",25-1067,Line item,17.0,17.6,0.0,0.0,0.6,3.8,1.3
"Social sciences teachers, postsecondary, all other",25-1069,Line item,19.3,19.2,0.0,0.0,-0.1,-0.3,1.4
"Health teachers, postsecondary",25-1070,Summary,326.9,391.8,0.2,0.2,64.9,19.9,33.2
"Health specialties teachers, postsecondary",25-1071,Line item,254.0,306.1,0.2,0.2,52.1,20.5,26.0
"Nursing instructors and teachers, postsecondary",25-1072,Line item,72.9,85.7,0.0,0.1,12.8,17.6,7.2
"Education and library science teachers, postsecondary",25-1080,Summary,82.6,86.5,0.1,0.1,3.9,4.7,6.7
"Education teachers, postsecondary",25-1081,Line item,77.3,81.0,0.0,0.0,3.7,4.8,6.2
